x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([321.80296901697534, 544.9218067318252], [58.20721653423766, 877.8761843922111])
plot([976.148787255809, 133.36029114696768], [504.686746248484, 612.6938002562255])
plot([159.20453019903803, 737.0724392063884], [347.67975898064464, 970.6409622987959])
plot([846.6621815159361, 63.6328355908965], [794.7490599928084, 464.3616280948715])
plot([118.49820908047293, 947.2466203022375], [379.6400734522204, 189.30746254321696])
plot([979.1339700625927, 133.36029114696768], [704.2717390480461, 612.6938002562255])
plot([979.1339700625927, 136.61949055113453], [704.2717390480461, 822.4587195944858])
plot([221.53703412889624, 988.7117408713215], [775.5541944866869, 407.4388984595356])
plot([310.0462986462902, 629.7956763062042], [12.641630011002935, 801.23600995625])
plot([749.1813254453401, 168.98564713320386], [633.6391638864019, 11.086030419375724])
plot([652.3833602392895, 544.9218067318252], [33.468516076516686, 877.8761843922111])
plot([616.5499015152706, 70.72505144682917], [850.145140531698, 195.59448511908528])
plot([976.148787255809, 179.20971434801513], [504.686746248484, 202.60784635916085])
plot([979.1339700625927, 224.03188390517838], [704.2717390480461, 308.84999561012836])
plot([574.1501945683159, 151.33791998768143], [884.0509964830544, 143.75761059707602])
plot([118.49820908047293, 934.7597621946612], [379.6400734522204, 133.61962450589604])
plot([954.2769253346346, 616.5499015152706], [67.06143031560141, 850.145140531698])
plot([574.1501945683159, 70.72505144682917], [884.0509964830544, 195.59448511908528])
plot([97.68614672419818, 785.5384839150931], [925.8475089902635, 421.53345758482465])
plot([284.669064950315, 602.62632546823], [876.8231998813335, 85.36135978261173])
plot([221.53703412889624, 989.2197794093324], [775.5541944866869, 403.41584606128333])
plot([151.33791998768143, 840.2752585461657], [143.75761059707602, 646.9725251488463])
plot([574.1501945683159, 874.3933509782039], [884.0509964830544, 85.29031383307672])
plot([909.7601263189413, 136.61949055113453], [459.94531349108036, 822.4587195944858])
plot([652.3833602392895, 574.1501945683159], [33.468516076516686, 884.0509964830544])
plot([184.0601216202462, 602.62632546823], [830.6292954686378, 85.36135978261173])
plot([92.67552446387396, 947.2466203022375], [159.4766912171769, 189.30746254321696])
plot([321.80296901697534, 164.52081594998313], [58.20721653423766, 898.859765419478])
plot([954.2769253346346, 553.7750810234072], [67.06143031560141, 822.7363909417386])
plot([299.5737072997322, 595.1209678285347], [183.76625336394835, 986.5760916568753])
plot([118.49820908047293, 737.0724392063884], [379.6400734522204, 970.6409622987959])
plot([92.67552446387396, 919.8100853482034], [159.4766912171769, 378.9753316144907])
plot([299.5737072997322, 979.1339700625927], [183.76625336394835, 704.2717390480461])
plot([553.7750810234072, 287.1752292129135], [822.7363909417386, 9.292242251340621])
plot([109.37565914220937, 874.3933509782039], [469.71580979538317, 85.29031383307672])
plot([846.6621815159361, 25.02829469265466], [794.7490599928084, 553.4503354075973])
plot([976.148787255809, 184.0601216202462], [504.686746248484, 830.6292954686378])
plot([91.06599098107138, 934.7597621946612], [284.9235796710409, 133.61962450589604])
plot([976.148787255809, 173.1647439721089], [504.686746248484, 203.51200229577015])
plot([652.3833602392895, 221.53703412889624], [33.468516076516686, 775.5541944866869])
plot([544.9218067318252, 874.3933509782039], [877.8761843922111, 85.29031383307672])
plot([25.02829469265466, 742.4597534384942], [553.4503354075973, 81.3046289859648])
plot([321.80296901697534, 131.38541892729972], [58.20721653423766, 895.9242797699076])
plot([109.37565914220937, 945.0119725445895], [469.71580979538317, 669.1959640662825])
plot([907.9641258788606, 444.79936611113044], [228.11686586626035, 952.2145545194161])
plot([994.7487607978118, 136.61949055113453], [876.7559338523234, 822.4587195944858])
plot([737.0724392063884, 934.7597621946612], [970.6409622987959, 133.61962450589604])
plot([151.33791998768143, 444.79936611113044], [143.75761059707602, 952.2145545194161])
plot([919.8100853482034, 63.6328355908965], [378.9753316144907, 464.3616280948715])
plot([91.06599098107138, 947.2466203022375], [284.9235796710409, 189.30746254321696])
plot([441.78851407020505, 742.4597534384942], [888.9225247231941, 81.3046289859648])
plot([947.4148708361195, 151.33791998768143], [475.4096005587154, 143.75761059707602])
plot([752.9256955902919, 864.1122472480232], [32.366607492642196, 887.637278208313])
plot([299.5737072997322, 909.6650293193728], [183.76625336394835, 793.7317893005968])
plot([109.37565914220937, 864.1122472480232], [469.71580979538317, 887.637278208313])
plot([287.1752292129135, 629.7956763062042], [9.292242251340621, 801.23600995625])
plot([224.03188390517838, 864.1122472480232], [308.84999561012836, 887.637278208313])
plot([441.78851407020505, 947.2466203022375], [888.9225247231941, 189.30746254321696])
plot([919.8100853482034, 184.0601216202462], [378.9753316144907, 830.6292954686378])
plot([109.37565914220937, 909.6650293193728], [469.71580979538317, 793.7317893005968])
plot([574.1501945683159, 321.80296901697534], [884.0509964830544, 58.20721653423766])
plot([994.7487607978118, 131.38541892729972], [876.7559338523234, 895.9242797699076])
plot([874.3933509782039, 593.0822963598898], [85.29031383307672, 901.7795084770173])
plot([595.1209678285347, 91.06599098107138], [986.5760916568753, 284.9235796710409])
plot([934.7597621946612, 209.0041849201838], [133.61962450589604, 602.7443469726104])
plot([792.031680395129, 136.61949055113453], [258.66577434715146, 822.4587195944858])
plot([310.0462986462902, 284.669064950315], [12.641630011002935, 876.8231998813335])
plot([907.9641258788606, 133.36029114696768], [228.11686586626035, 612.6938002562255])
plot([909.7601263189413, 164.52081594998313], [459.94531349108036, 898.859765419478])
plot([643.8032271413537, 131.38541892729972], [198.68081975420992, 895.9242797699076])
plot([925.2282450375969, 287.1752292129135], [593.8499375009827, 9.292242251340621])
plot([909.7601263189413, 168.98564713320386], [459.94531349108036, 11.086030419375724])
plot([934.7597621946612, 70.72505144682917], [133.61962450589604, 195.59448511908528])
plot([69.11060583206097, 792.031680395129], [736.1245296383901, 258.66577434715146])
plot([92.67552446387396, 954.2769253346346], [159.4766912171769, 67.06143031560141])
plot([109.37565914220937, 960.3524682691084], [469.71580979538317, 305.77201252192486])
plot([976.148787255809, 118.49820908047293], [504.686746248484, 379.6400734522204])
plot([92.67552446387396, 616.5499015152706], [159.4766912171769, 850.145140531698])
plot([321.80296901697534, 442.49004855258755], [58.20721653423766, 916.9833688969208])
plot([92.67552446387396, 444.79936611113044], [159.4766912171769, 952.2145545194161])
plot([976.148787255809, 109.37565914220937], [504.686746248484, 469.71580979538317])
plot([284.669064950315, 287.1752292129135], [876.8231998813335, 9.292242251340621])
plot([925.2282450375969, 69.11060583206097], [593.8499375009827, 736.1245296383901])
plot([221.53703412889624, 742.4597534384942], [775.5541944866869, 81.3046289859648])
plot([919.8100853482034, 70.72505144682917], [378.9753316144907, 195.59448511908528])
plot([979.1339700625927, 131.38541892729972], [704.2717390480461, 895.9242797699076])
plot([785.5384839150931, 84.40105657005003], [421.53345758482465, 935.2862383196676])
plot([960.3524682691084, 91.06599098107138], [305.77201252192486, 284.9235796710409])
plot([930.316233603024, 63.6328355908965], [538.6417571960991, 464.3616280948715])
plot([92.67552446387396, 574.1501945683159], [159.4766912171769, 884.0509964830544])
plot([574.1501945683159, 752.9256955902919], [884.0509964830544, 32.366607492642196])
plot([652.3833602392895, 593.0822963598898], [33.468516076516686, 901.7795084770173])
plot([321.80296901697534, 704.9780458309501], [58.20721653423766, 839.8011736564699])
plot([92.67552446387396, 909.7601263189413], [159.4766912171769, 459.94531349108036])
plot([118.49820908047293, 988.7117408713215], [379.6400734522204, 407.4388984595356])
plot([544.9218067318252, 752.9256955902919], [877.8761843922111, 32.366607492642196])
plot([118.49820908047293, 989.2197794093324], [379.6400734522204, 403.41584606128333])
plot([925.2282450375969, 63.6328355908965], [593.8499375009827, 464.3616280948715])
plot([595.1209678285347, 947.2466203022375], [986.5760916568753, 189.30746254321696])
plot([602.62632546823, 136.61949055113453], [85.36135978261173, 822.4587195944858])
plot([321.80296901697534, 945.0119725445895], [58.20721653423766, 669.1959640662825])
plot([159.20453019903803, 909.6650293193728], [347.67975898064464, 793.7317893005968])
plot([930.316233603024, 151.33791998768143], [538.6417571960991, 143.75761059707602])
plot([284.669064950315, 168.98564713320386], [876.8231998813335, 11.086030419375724])
plot([97.68614672419818, 778.6666906845102], [925.8475089902635, 378.2404604590468])
plot([897.4908060641203, 184.0601216202462], [324.8755658988337, 830.6292954686378])
plot([313.60525575592334, 737.0724392063884], [205.29239200578786, 970.6409622987959])
plot([930.316233603024, 131.38541892729972], [538.6417571960991, 895.9242797699076])
plot([413.8544894471525, 742.4597534384942], [892.5461309185998, 81.3046289859648])
plot([960.3524682691084, 221.53703412889624], [305.77201252192486, 775.5541944866869])
plot([118.49820908047293, 945.0119725445895], [379.6400734522204, 669.1959640662825])
plot([947.2466203022375, 70.72505144682917], [189.30746254321696, 195.59448511908528])
plot([954.2769253346346, 709.4497299374127], [67.06143031560141, 908.9088422149954])
plot([313.60525575592334, 864.1122472480232], [205.29239200578786, 887.637278208313])
plot([907.9641258788606, 63.6328355908965], [228.11686586626035, 464.3616280948715])
plot([930.316233603024, 91.06599098107138], [538.6417571960991, 284.9235796710409])
plot([151.33791998768143, 989.2197794093324], [143.75761059707602, 403.41584606128333])
plot([947.4148708361195, 91.06599098107138], [475.4096005587154, 284.9235796710409])
plot([652.3833602392895, 709.4497299374127], [33.468516076516686, 908.9088422149954])
plot([151.33791998768143, 593.0822963598898], [143.75761059707602, 901.7795084770173])
plot([709.4497299374127, 752.9256955902919], [908.9088422149954, 32.366607492642196])
plot([151.33791998768143, 988.7117408713215], [143.75761059707602, 407.4388984595356])
plot([907.9641258788606, 221.53703412889624], [228.11686586626035, 775.5541944866869])
plot([994.7487607978118, 752.9256955902919], [876.7559338523234, 32.366607492642196])
plot([70.72505144682917, 593.0822963598898], [195.59448511908528, 901.7795084770173])
plot([69.11060583206097, 945.0119725445895], [736.1245296383901, 669.1959640662825])
plot([91.06599098107138, 709.4497299374127], [284.9235796710409, 908.9088422149954])
plot([133.36029114696768, 988.7117408713215], [612.6938002562255, 407.4388984595356])
plot([909.7601263189413, 70.72505144682917], [459.94531349108036, 195.59448511908528])
plot([92.67552446387396, 960.3524682691084], [159.4766912171769, 305.77201252192486])
plot([652.3833602392895, 864.1122472480232], [33.468516076516686, 887.637278208313])
plot([652.3833602392895, 441.78851407020505], [33.468516076516686, 888.9225247231941])
plot([243.0591523575002, 752.9256955902919], [750.8392083895038, 32.366607492642196])
plot([133.36029114696768, 989.2197794093324], [612.6938002562255, 403.41584606128333])
plot([602.62632546823, 444.79936611113044], [85.36135978261173, 952.2145545194161])
plot([109.37565914220937, 988.7117408713215], [469.71580979538317, 407.4388984595356])
plot([947.4148708361195, 136.61949055113453], [475.4096005587154, 822.4587195944858])
plot([960.3524682691084, 133.36029114696768], [305.77201252192486, 612.6938002562255])
plot([109.37565914220937, 989.2197794093324], [469.71580979538317, 403.41584606128333])
plot([413.8544894471525, 947.2466203022375], [892.5461309185998, 189.30746254321696])
plot([296.0993594076766, 752.9256955902919], [787.9030723291736, 32.366607492642196])
plot([709.4497299374127, 179.20971434801513], [908.9088422149954, 202.60784635916085])
plot([994.7487607978118, 602.62632546823], [876.7559338523234, 85.36135978261173])
plot([109.37565914220937, 947.2466203022375], [469.71580979538317, 189.30746254321696])
plot([69.11060583206097, 930.316233603024], [736.1245296383901, 538.6417571960991])
plot([947.4148708361195, 63.6328355908965], [475.4096005587154, 464.3616280948715])
plot([593.0822963598898, 752.9256955902919], [901.7795084770173, 32.366607492642196])
plot([947.2466203022375, 296.0993594076766], [189.30746254321696, 787.9030723291736])
plot([284.669064950315, 960.3524682691084], [876.8231998813335, 305.77201252192486])
plot([69.11060583206097, 909.7601263189413], [736.1245296383901, 459.94531349108036])
plot([97.68614672419818, 945.0119725445895], [925.8475089902635, 669.1959640662825])
plot([442.49004855258755, 947.2466203022375], [916.9833688969208, 189.30746254321696])
plot([131.38541892729972, 168.98564713320386], [895.9242797699076, 11.086030419375724])
plot([310.0462986462902, 413.8544894471525], [12.641630011002935, 892.5461309185998])
plot([173.1647439721089, 709.4497299374127], [203.51200229577015, 908.9088422149954])
plot([321.80296901697534, 593.0822963598898], [58.20721653423766, 901.7795084770173])
plot([310.0462986462902, 441.78851407020505], [12.641630011002935, 888.9225247231941])
plot([97.68614672419818, 675.6748229088496], [925.8475089902635, 253.01784824814067])
plot([595.1209678285347, 179.20971434801513], [986.5760916568753, 202.60784635916085])
plot([164.52081594998313, 168.98564713320386], [898.859765419478, 11.086030419375724])
plot([442.49004855258755, 742.4597534384942], [916.9833688969208, 81.3046289859648])
plot([159.20453019903803, 864.1122472480232], [347.67975898064464, 887.637278208313])
plot([737.0724392063884, 742.4597534384942], [970.6409622987959, 81.3046289859648])
plot([151.33791998768143, 704.9780458309501], [143.75761059707602, 839.8011736564699])
plot([595.1209678285347, 173.1647439721089], [986.5760916568753, 203.51200229577015])
plot([925.2282450375969, 91.06599098107138], [593.8499375009827, 284.9235796710409])
plot([909.7601263189413, 25.02829469265466], [459.94531349108036, 553.4503354075973])
plot([947.4148708361195, 164.52081594998313], [475.4096005587154, 898.859765419478])
plot([84.40105657005003, 778.6666906845102], [935.2862383196676, 378.2404604590468])
plot([954.2769253346346, 91.06599098107138], [67.06143031560141, 284.9235796710409])
plot([866.0280031145959, 184.0601216202462], [257.93958859919206, 830.6292954686378])
plot([109.37565914220937, 934.7597621946612], [469.71580979538317, 133.61962450589604])
plot([866.0280031145959, 25.02829469265466], [257.93958859919206, 553.4503354075973])
plot([652.3833602392895, 413.8544894471525], [33.468516076516686, 892.5461309185998])
plot([925.2282450375969, 97.68614672419818], [593.8499375009827, 925.8475089902635])
plot([310.0462986462902, 616.5499015152706], [12.641630011002935, 850.145140531698])
plot([909.7601263189413, 131.38541892729972], [459.94531349108036, 895.9242797699076])
plot([840.2752585461657, 70.72505144682917], [646.9725251488463, 195.59448511908528])
plot([846.6621815159361, 179.20971434801513], [794.7490599928084, 202.60784635916085])
plot([413.8544894471525, 287.1752292129135], [892.5461309185998, 9.292242251340621])
plot([118.49820908047293, 954.2769253346346], [379.6400734522204, 67.06143031560141])
plot([92.67552446387396, 840.2752585461657], [159.4766912171769, 646.9725251488463])
plot([954.2769253346346, 70.72505144682917], [67.06143031560141, 195.59448511908528])
plot([118.49820908047293, 909.6650293193728], [379.6400734522204, 793.7317893005968])
plot([441.78851407020505, 287.1752292129135], [888.9225247231941, 9.292242251340621])
plot([659.4758221897439, 168.98564713320386], [758.5579771114245, 11.086030419375724])
plot([979.1339700625927, 159.20453019903803], [704.2717390480461, 347.67975898064464])
plot([63.6328355908965, 874.3933509782039], [464.3616280948715, 85.29031383307672])
plot([25.02829469265466, 752.9256955902919], [553.4503354075973, 32.366607492642196])
plot([92.67552446387396, 593.0822963598898], [159.4766912171769, 901.7795084770173])
plot([925.2282450375969, 151.33791998768143], [593.8499375009827, 143.75761059707602])
plot([737.0724392063884, 602.62632546823], [970.6409622987959, 85.36135978261173])
plot([737.0724392063884, 874.3933509782039], [970.6409622987959, 85.29031383307672])
plot([97.68614672419818, 321.80296901697534], [925.8475089902635, 58.20721653423766])
plot([846.6621815159361, 173.1647439721089], [794.7490599928084, 203.51200229577015])
plot([960.3524682691084, 70.72505144682917], [305.77201252192486, 195.59448511908528])
plot([164.52081594998313, 792.031680395129], [898.859765419478, 258.66577434715146])
plot([310.0462986462902, 544.9218067318252], [12.641630011002935, 877.8761843922111])
plot([945.0119725445895, 179.20971434801513], [669.1959640662825, 202.60784635916085])
plot([976.148787255809, 136.61949055113453], [504.686746248484, 822.4587195944858])
plot([164.52081594998313, 287.1752292129135], [898.859765419478, 9.292242251340621])
plot([310.0462986462902, 164.52081594998313], [12.641630011002935, 898.859765419478])
plot([553.7750810234072, 168.98564713320386], [822.7363909417386, 11.086030419375724])
plot([97.68614672419818, 994.7487607978118], [925.8475089902635, 876.7559338523234])
plot([907.9641258788606, 284.669064950315], [228.11686586626035, 876.8231998813335])
plot([919.8100853482034, 136.61949055113453], [378.9753316144907, 822.4587195944858])
plot([131.38541892729972, 287.1752292129135], [895.9242797699076, 9.292242251340621])
plot([299.5737072997322, 737.0724392063884], [183.76625336394835, 970.6409622987959])
plot([976.148787255809, 151.33791998768143], [504.686746248484, 143.75761059707602])
plot([243.0591523575002, 947.2466203022375], [750.8392083895038, 189.30746254321696])
plot([84.40105657005003, 945.0119725445895], [935.2862383196676, 669.1959640662825])
plot([109.37565914220937, 979.1339700625927], [469.71580979538317, 704.2717390480461])
